   {:gewicht-vanaf 2551 :benzine 459 :diesel 783  :lpg3-aardgas 714  :lpg-overig 818}
   {:gewicht-vanaf 2651 :benzine 482 :diesel 818  :lpg3-aardgas 751  :lpg-overig 854}
   {:gewicht-vanaf 2751 :benzine 504 :diesel 853  :lpg3-aardgas 788  :lpg-overig 891}
   {:gewicht-vanaf 2851 :benzine 527 :diesel 888  :lpg3-aardgas 825  :lpg-overig 927}
   {:gewicht-vanaf 2951 :benzine 549 :diesel 923  :lpg3-aardgas 861  :lpg-overig 963}
   {:gewicht-vanaf 3051 :benzine 572 :diesel 958  :lpg3-aardgas 898  :lpg-overig 999}
   {:gewicht-vanaf 3151 :benzine 594 :diesel 993  :lpg3-aardgas 935  :lpg-overig 1035}
   {:gewicht-vanaf 3251 :benzine 613 :diesel 1024 :lpg3-aardgas 968  :lpg-overig 1068}
   {:gewicht-vanaf 3351 :benzine 632 :diesel 1055 :lpg3-aardgas 1001 :lpg-overig 1100}
   {:gewicht-vanaf 3451 :benzine 650 :diesel 1086 :lpg3-aardgas 1033 :lpg-overig 1132}
   {:gewicht-vanaf 3551 :benzine 669 :diesel 1116 :lpg3-aardgas 1066 :lpg-overig 1164}
   {:gewicht-vanaf 3651 :benzine 687 :diesel 1147 :lpg3-aardgas 1099 :lpg-overig 1196}
   {:gewicht-vanaf 3751 :benzine 706 :diesel 1178 :lpg3-aardgas 1131 :lpg-overig 1228}
   {:gewicht-vanaf 3851 :benzine 724 :diesel 1209 :lpg3-aardgas 1164 :lpg-overig 1260}
   {:gewicht-vanaf 3951 :benzine 743 :diesel 1240 :lpg3-aardgas 1197 :lpg-overig 1292}
   {:gewicht-vanaf 4051 :benzine 761 :diesel 1271 :lpg3-aardgas 1229 :lpg-overig 1324}
   {:gewicht-vanaf 4151 :benzine 780 :diesel 1302 :lpg3-aardgas 1262 :lpg-overig 1356}
   {:gewicht-vanaf 4251 :benzine 798 :diesel 1332 :lpg3-aardgas 1295 :lpg-overig 1388}
   {:gewicht-vanaf 4351 :benzine 817 :diesel 1363 :lpg3-aardgas 1328 :lpg-overig 1421}
   {:gewicht-vanaf 4451 :benzine 835 :diesel 1394 :lpg3-aardgas 1360 :lpg-overig 1453}
   {:gewicht-vanaf 4551 :benzine 854 :diesel 1425 :lpg3-aardgas 1393 :lpg-overig 1485}
   {:gewicht-vanaf 4651 :benzine 872 :diesel 1456 :lpg3-aardgas 1426 :lpg-overig 1517}
   {:gewicht-vanaf 4751 :benzine 891 :diesel 1487 :lpg3-aardgas 1458 :lpg-overig 1549}
   {:gewicht-vanaf 4851 :benzine 909 :diesel 1518 :lpg3-aardgas 1491 :lpg-overig 1581}
   {:gewicht-vanaf 4951 :benzine 928 :diesel 1548 :lpg3-aardgas 1524 :lpg-overig 1613}])


(def mrb-personenauto-overijssel
  [{:gewicht-vanaf 1    :benzine 28  :diesel 90   :lpg3-aardgas 28   :lpg-overig 101}
   {:gewicht-vanaf 551  :benzine 36  :diesel 110  :lpg3-aardgas 36   :lpg-overig 124}
   {:gewicht-vanaf 651  :benzine 44  :diesel 130  :lpg3-aardgas 44   :lpg-overig 147}
   {:gewicht-vanaf 751  :benzine 58  :diesel 155  :lpg3-aardgas 58   :lpg-overig 175}
   {:gewicht-vanaf 851  :benzine 76  :diesel 190  :lpg3-aardgas 90   :lpg-overig 204}
   {:gewicht-vanaf 951  :benzine 99  :diesel 225  :lpg3-aardgas 127  :lpg-overig 240}
   {:gewicht-vanaf 1051 :benzine 121 :diesel 260  :lpg3-aardgas 164  :lpg-overig 276}
   {:gewicht-vanaf 1151 :benzine 144 :diesel 295  :lpg3-aardgas 200  :lpg-overig 313}
   {:gewicht-vanaf 1251 :benzine 166 :diesel 330  :lpg3-aardgas 237  :lpg-overig 349}
   {:gewicht-vanaf 1351 :benzine 189 :diesel 365  :lpg3-aardgas 274  :lpg-overig 385}
   {:gewicht-vanaf 1451 :benzine 211 :diesel 399  :lpg3-aardgas 311  :lpg-overig 421}
   {:gewicht-vanaf 1551 :benzine 234 :diesel 434  :lpg3-aardgas 347  :lpg-overig 457}
   {:gewicht-vanaf 1651 :benzine 256 :diesel 469  :lpg3-aardgas 384  :lpg-overig 493}
   {:gewicht-vanaf 1751 :benzine 279 :diesel 504  :lpg3-aardgas 421  :lpg-overig 530}
   {:gewicht-vanaf 1851 :benzine 302 :diesel 539  :lpg3-aardgas 458  :lpg-overig 566}
   {:gewicht-vanaf 1951 :benzine 324 :diesel 574  :lpg3-aardgas 494  :lpg-overig 602}
   {:gewicht-vanaf 2051 :benzine 347 :diesel 609  :lpg3-aardgas 531  :lpg-overig 638}
   {:gewicht-vanaf 2151 :benzine 369 :diesel 644  :lpg3-aardgas 568  :lpg-overig 674}
   {:gewicht-vanaf 2251 :benzine 392 :diesel 679  :lpg3-aardgas 605  :lpg-overig 710}
   {:gewicht-vanaf 2351 :benzine 414 :diesel 714  :lpg3-aardgas 641  :lpg-overig 746}
   {:gewicht-vanaf 2451 :benzine 437 :diesel 749  :lpg3-aardgas 678  :lpg-overig 783}
   {:gewicht-vanaf 2551 :benzine 460 :diesel 784  :lpg3-aardgas 715  :lpg-overig 819}
   {:gewicht-vanaf 2651 :benzine 482 :diesel 819  :lpg3-aardgas 752  :lpg-overig 855}
   {:gewicht-vanaf 2751 :benzine 505 :diesel 853  :lpg3-aardgas 788  :lpg-overig 891}
   {:gewicht-vanaf 2851 :benzine 527 :diesel 888  :lpg3-aardgas 825  :lpg-overig 927}
   {:gewicht-vanaf 2951 :benzine 550 :diesel 923  :lpg3-aardgas 862  :lpg-overig 963}
   {:gewicht-vanaf 3051 :benzine 572 :diesel 958  :lpg3-aardgas 899  :lpg-overig 999}
   {:gewicht-vanaf 3151 :benzine 595 :diesel 993  :lpg3-aardgas 935  :lpg-overig 1036}
   {:gewicht-vanaf 3251 :benzine 614 :diesel 1024 :lpg3-aardgas 969  :lpg-overig 1068}
   {:gewicht-vanaf 3351 :benzine 632 :diesel 1055 :lpg3-aardgas 1001 :lpg-overig 1100}
   {:gewicht-vanaf 3451 :benzine 651 :diesel 1086 :lpg3-aardgas 1034 :lpg-overig 1132}
   {:gewicht-vanaf 3551 :benzine 669 :diesel 1117 :lpg3-aardgas 1067 :lpg-overig 1164}
   {:gewicht-vanaf 3651 :benzine 688 :diesel 1148 :lpg3-aardgas 1099 :lpg-overig 1197}
   {:gewicht-vanaf 3751 :benzine 706 :diesel 1179 :lpg3-aardgas 1132 :lpg-overig 1229}
   {:gewicht-vanaf 3851 :benzine 725 :diesel 1210 :lpg3-aardgas 1165 :lpg-overig 1261}
   {:gewicht-vanaf 3951 :benzine 743 :diesel 1241 :lpg3-aardgas 1198 :lpg-overig 1293}
   {:gewicht-vanaf 4051 :benzine 762 :diesel 1271 :lpg3-aardgas 1230 :lpg-overig 1325}
   {:gewicht-vanaf 4151 :benzine 781 :diesel 1302 :lpg3-aardgas 1263 :lpg-overig 1357}
   {:gewicht-vanaf 4251 :benzine 799 :diesel 1333 :lpg3-aardgas 1296 :lpg-overig 1389}
   {:gewicht-vanaf 4351 :benzine 818 :diesel 1364 :lpg3-aardgas 1328 :lpg-overig 1421}
   {:gewicht-vanaf 4451 :benzine 836 :diesel 1395 :lpg3-aardgas 1361 :lpg-overig 1454}
   {:gewicht-vanaf 4551 :benzine 855 :diesel 1426 :lpg3-aardgas 1394 :lpg-overig 1486}
   {:gewicht-vanaf 4651 :benzine 873 :diesel 1457 :lpg3-aardgas 1427 :lpg-overig 1518}
   {:gewicht-vanaf 4751 :benzine 892 :diesel 1488 :lpg3-aardgas 1459 :lpg-overig 1550}
   {:gewicht-vanaf 4851 :benzine 910 :diesel 1519 :lpg3-aardgas 1492 :lpg-overig 1582}
   {:gewicht-vanaf 4951 :benzine 929 :diesel 1549 :lpg3-aardgas 1525 :lpg-overig 1614}])

(def mrb-personenauto-gelderland
  [{:gewicht-vanaf 1    :benzine 28  :diesel 91   :lpg3-aardgas 28   :lpg-overig 102}
   {:gewicht-vanaf 551  :benzine 37  :diesel 111  :lpg3-aardgas 37   :lpg-overig 125}
   {:gewicht-vanaf 651  :benzine 45  :diesel 131  :lpg3-aardgas 45   :lpg-overig 148}
   {:gewicht-vanaf 751  :benzine 59  :diesel 157  :lpg3-aardgas 59   :lpg-overig 177}
   {:gewicht-vanaf 851  :benzine 78  :diesel 192  :lpg3-aardgas 92   :lpg-overig 206}
   {:gewicht-vanaf 951  :benzine 101 :diesel 227  :lpg3-aardgas 129  :lpg-overig 243}
   {:gewicht-vanaf 1051 :benzine 124 :diesel 263  :lpg3-aardgas 167  :lpg-overig 279}
   {:gewicht-vanaf 1151 :benzine 147 :diesel 298  :lpg3-aardgas 204  :lpg-overig 316}
   {:gewicht-vanaf 1251 :benzine 170 :diesel 334  :lpg3-aardgas 241  :lpg-overig 353}
   {:gewicht-vanaf 1351 :benzine 193 :diesel 369  :lpg3-aardgas 279  :lpg-overig 390}
   {:gewicht-vanaf 1451 :benzine 217 :diesel 405  :lpg3-aardgas 316  :lpg-overig 426}
   {:gewicht-vanaf 1551 :benzine 240 :diesel 440  :lpg3-aardgas 353  :lpg-overig 463}
   {:gewicht-vanaf 1651 :benzine 263 :diesel 476  :lpg3-aardgas 391  :lpg-overig 500}
   {:gewicht-vanaf 1751 :benzine 286 :diesel 511  :lpg3-aardgas 428  :lpg-overig 537}
   {:gewicht-vanaf 1851 :benzine 309 :diesel 547  :lpg3-aardgas 465  :lpg-overig 573}
   {:gewicht-vanaf 1951 :benzine 332 :diesel 582  :lpg3-aardgas 503  :lpg-overig 610}
   {:gewicht-vanaf 2051 :benzine 356 :diesel 618  :lpg3-aardgas 540  :lpg-overig 647}
   {:gewicht-vanaf 2151 :benzine 379 :diesel 653  :lpg3-aardgas 577  :lpg-overig 684}
   {:gewicht-vanaf 2251 :benzine 402 :diesel 689  :lpg3-aardgas 615  :lpg-overig 720}
   {:gewicht-vanaf 2351 :benzine 425 :diesel 724  :lpg3-aardgas 652  :lpg-overig 757}
   {:gewicht-vanaf 2451 :benzine 448 :diesel 760  :lpg3-aardgas 689  :lpg-overig 794}
   {:gewicht-vanaf 2551 :benzine 471 :diesel 795  :lpg3-aardgas 727  :lpg-overig 831}
   {:gewicht-vanaf 2651 :benzine 495 :diesel 831  :lpg3-aardgas 764  :lpg-overig 867}
   {:gewicht-vanaf 2751 :benzine 518 :diesel 867  :lpg3-aardgas 801  :lpg-overig 904}
   {:gewicht-vanaf 2851 :benzine 541 :diesel 902  :lpg3-aardgas 839  :lpg-overig 941}
   {:gewicht-vanaf 2951 :benzine 564 :diesel 938  :lpg3-aardgas 876  :lpg-overig 978}
   {:gewicht-vanaf 3051 :benzine 587 :diesel 973  :lpg3-aardgas 914  :lpg-overig 1014}
   {:gewicht-vanaf 3151 :benzine 610 :diesel 1009 :lpg3-aardgas 951  :lpg-overig 1051}
   {:gewicht-vanaf 3251 :benzine 630 :diesel 1040 :lpg3-aardgas 985  :lpg-overig 1084}
   {:gewicht-vanaf 3351 :benzine 649 :diesel 1072 :lpg3-aardgas 1018 :lpg-overig 1117}
   {:gewicht-vanaf 3451 :benzine 668 :diesel 1103 :lpg3-aardgas 1051 :lpg-overig 1150}
   {:gewicht-vanaf 3551 :benzine 687 :diesel 1135 :lpg3-aardgas 1085 :lpg-overig 1182}
   {:gewicht-vanaf 3651 :benzine 706 :diesel 1166 :lpg3-aardgas 1118 :lpg-overig 1215}
   {:gewicht-vanaf 3751 :benzine 725 :diesel 1198 :lpg3-aardgas 1151 :lpg-overig 1248}
   {:gewicht-vanaf 3851 :benzine 745 :diesel 1229 :lpg3-aardgas 1184 :lpg-overig 1280}
   {:gewicht-vanaf 3951 :benzine 764 :diesel 1261 :lpg3-aardgas 1218 :lpg-overig 1313}
   {:gewicht-vanaf 4051 :benzine 783 :diesel 1292 :lpg3-aardgas 1251 :lpg-overig 1346}
   {:gewicht-vanaf 4151 :benzine 802 :diesel 1324 :lpg3-aardgas 1284 :lpg-overig 1379}
   {:gewicht-vanaf 4251 :benzine 821 :diesel 1355 :lpg3-aardgas 1318 :lpg-overig 1411}
   {:gewicht-vanaf 4351 :benzine 840 :diesel 1387 :lpg3-aardgas 1351 :lpg-overig 1444}
   {:gewicht-vanaf 4451 :benzine 859 :diesel 1418 :lpg3-aardgas 1384 :lpg-overig 1477}
   {:gewicht-vanaf 4551 :benzine 878 :diesel 1450 :lpg3-aardgas 1418 :lpg-overig 1509}
   {:gewicht-vanaf 4651 :benzine 897 :diesel 1481 :lpg3-aardgas 1451 :lpg-overig 1542}
   {:gewicht-vanaf 4751 :benzine 917 :diesel 1513 :lpg3-aardgas 1484 :lpg-overig 1575}
   {:gewicht-vanaf 4851 :benzine 936 :diesel 1544 :lpg3-aardgas 1518 :lpg-overig 1608}
   {:gewicht-vanaf 4951 :benzine 955 :diesel 1576 :lpg3-aardgas 1551 :lpg-overig 1640}])

(def mrb-personenauto-groningen
  [{:gewicht-vanaf 1    :benzine 28  :diesel 91   :lpg3-aardgas 28   :lpg-overig 102}
   {:gewicht-vanaf 551  :benzine 37  :diesel 111  :lpg3-aardgas 37   :lpg-overig 125}
   {:gewicht-vanaf 651  :benzine 45  :diesel 131  :lpg3-aardgas 45   :lpg-overig 148}
   {:gewicht-vanaf 751  :benzine 59  :diesel 157  :lpg3-aardgas 59   :lpg-overig 177}
   {:gewicht-vanaf 851  :benzine 78  :diesel 192  :lpg3-aardgas 92   :lpg-overig 206}
   {:gewicht-vanaf 951  :benzine 101 :diesel 227  :lpg3-aardgas 129  :lpg-overig 243}
   {:gewicht-vanaf 1051 :benzine 124 :diesel 263  :lpg3-aardgas 167  :lpg-overig 279}
   {:gewicht-vanaf 1151 :benzine 147 :diesel 298  :lpg3-aardgas 204  :lpg-overig 316}
   {:gewicht-vanaf 1251 :benzine 170 :diesel 334  :lpg3-aardgas 241  :lpg-overig 353}
   {:gewicht-vanaf 1351 :benzine 194 :diesel 369  :lpg3-aardgas 279  :lpg-overig 390}
   {:gewicht-vanaf 1451 :benzine 217 :diesel 405  :lpg3-aardgas 316  :lpg-overig 426}
   {:gewicht-vanaf 1551 :benzine 240 :diesel 440  :lpg3-aardgas 353  :lpg-overig 463}
   {:gewicht-vanaf 1651 :benzine 263 :diesel 476  :lpg3-aardgas 391  :lpg-overig 500}
   {:gewicht-vanaf 1751 :benzine 286 :diesel 511  :lpg3-aardgas 428  :lpg-overig 537}
   {:gewicht-vanaf 1851 :benzine 309 :diesel 547  :lpg3-aardgas 466  :lpg-overig 574}
   {:gewicht-vanaf 1951 :benzine 333 :diesel 583  :lpg3-aardgas 503  :lpg-overig 610}
   {:gewicht-vanaf 2051 :benzine 356 :diesel 618  :lpg3-aardgas 540  :lpg-overig 647}
   {:gewicht-vanaf 2151 :benzine 379 :diesel 654  :lpg3-aardgas 578  :lpg-overig 684}
   {:gewicht-vanaf 2251 :benzine 402 :diesel 689  :lpg3-aardgas 615  :lpg-overig 721}
   {:gewicht-vanaf 2351 :benzine 425 :diesel 725  :lpg3-aardgas 652  :lpg-overig 757}
   {:gewicht-vanaf 2451 :benzine 448 :diesel 760  :lpg3-aardgas 690  :lpg-overig 794}
   {:gewicht-vanaf 2551 :benzine 472 :diesel 796  :lpg3-aardgas 727  :lpg-overig 831}
   {:gewicht-vanaf 2651 :benzine 495 :diesel 831  :lpg3-aardgas 764  :lpg-overig 868}
   {:gewicht-vanaf 2751 :benzine 518 :diesel 867  :lpg3-aardgas 802  :lpg-overig 904}
   {:gewicht-vanaf 2851 :benzine 541 :diesel 902  :lpg3-aardgas 839  :lpg-overig 941}
   {:gewicht-vanaf 2951 :benzine 564 :diesel 938  :lpg3-aardgas 876  :lpg-overig 978}
   {:gewicht-vanaf 3051 :benzine 587 :diesel 973  :lpg3-aardgas 914  :lpg-overig 1015}
   {:gewicht-vanaf 3151 :benzine 611 :diesel 1009 :lpg3-aardgas 951  :lpg-overig 1051}
   {:gewicht-vanaf 3251 :benzine 630 :diesel 1041 :lpg3-aardgas 985  :lpg-overig 1085}
   {:gewicht-vanaf 3351 :benzine 649 :diesel 1072 :lpg3-aardgas 1018 :lpg-overig 1117}
   {:gewicht-vanaf 3451 :benzine 668 :diesel 1104 :lpg3-aardgas 1052 :lpg-overig 1150}
   {:gewicht-vanaf 3551 :benzine 688 :diesel 1135 :lpg3-aardgas 1085 :lpg-overig 1183}
   {:gewicht-vanaf 3651 :benzine 707 :diesel 1167 :lpg3-aardgas 1118 :lpg-overig 1215}
   {:gewicht-vanaf 3751 :benzine 726 :diesel 1198 :lpg3-aardgas 1152 :lpg-overig 1248}
   {:gewicht-vanaf 3851 :benzine 745 :diesel 1230 :lpg3-aardgas 1185 :lpg-overig 1281}
   {:gewicht-vanaf 3951 :benzine 764 :diesel 1261 :lpg3-aardgas 1218 :lpg-overig 1314}
   {:gewicht-vanaf 4051 :benzine 783 :diesel 1293 :lpg3-aardgas 1251 :lpg-overig 1346}
   {:gewicht-vanaf 4151 :benzine 802 :diesel 1324 :lpg3-aardgas 1285 :lpg-overig 1379}
   {:gewicht-vanaf 4251 :benzine 821 :diesel 1356 :lpg3-aardgas 1318 :lpg-overig 1412}
   {:gewicht-vanaf 4351 :benzine 841 :diesel 1387 :lpg3-aardgas 1351 :lpg-overig 1444}
   {:gewicht-vanaf 4451 :benzine 860 :diesel 1419 :lpg3-aardgas 1385 :lpg-overig 1477}
   {:gewicht-vanaf 4551 :benzine 879 :diesel 1450 :lpg3-aardgas 1418 :lpg-overig 1510}
   {:gewicht-vanaf 4651 :benzine 898 :diesel 1482 :lpg3-aardgas 1451 :lpg-overig 1543}
   {:gewicht-vanaf 4751 :benzine 917 :diesel 1513 :lpg3-aardgas 1485 :lpg-overig 1575}
   {:gewicht-vanaf 4851 :benzine 936 :diesel 1545 :lpg3-aardgas 1518 :lpg-overig 1608}
   {:gewicht-vanaf 4951 :benzine 955 :diesel 1576 :lpg3-aardgas 1551 :lpg-overig 1641}])

(def mrb-personenauto-drenthe
  [{:gewicht-vanaf 1    :benzine 28  :diesel 91   :lpg3-aardgas 28   :lpg-overig 102}
   {:gewicht-vanaf 551  :benzine 37  :diesel 111  :lpg3-aardgas 37   :lpg-overig 125}
   {:gewicht-vanaf 651  :benzine 45  :diesel 131  :lpg3-aardgas 45   :lpg-overig 148}
   {:gewicht-vanaf 751  :benzine 60  :diesel 157  :lpg3-aardgas 60   :lpg-overig 177}
   {:gewicht-vanaf 851  :benzine 78  :diesel 192  :lpg3-aardgas 92   :lpg-overig 206}
   {:gewicht-vanaf 951  :benzine 102 :diesel 228  :lpg3-aardgas 130  :lpg-overig 243}
   {:gewicht-vanaf 1051 :benzine 125 :diesel 264  :lpg3-aardgas 167  :lpg-overig 280}
   {:gewicht-vanaf 1151 :benzine 148 :diesel 299  :lpg3-aardgas 205  :lpg-overig 317}
   {:gewicht-vanaf 1251 :benzine 172 :diesel 335  :lpg3-aardgas 242  :lpg-overig 354}
   {:gewicht-vanaf 1351 :benzine 195 :diesel 371  :lpg3-aardgas 280  :lpg-overig 391}
   {:gewicht-vanaf 1451 :benzine 218 :diesel 406  :lpg3-aardgas 318  :lpg-overig 428}
   {:gewicht-vanaf 1551 :benzine 242 :diesel 442  :lpg3-aardgas 355  :lpg-overig 465}
   {:gewicht-vanaf 1651 :benzine 265 :diesel 478  :lpg3-aardgas 393  :lpg-overig 502}
   {:gewicht-vanaf 1751 :benzine 288 :diesel 513  :lpg3-aardgas 430  :lpg-overig 539}
   {:gewicht-vanaf 1851 :benzine 312 :diesel 549  :lpg3-aardgas 468  :lpg-overig 576}
   {:gewicht-vanaf 1951 :benzine 335 :diesel 585  :lpg3-aardgas 505  :lpg-overig 613}
   {:gewicht-vanaf 2051 :benzine 358 :diesel 621  :lpg3-aardgas 543  :lpg-overig 649}
   {:gewicht-vanaf 2151 :benzine 382 :diesel 656  :lpg3-aardgas 580  :lpg-overig 686}
   {:gewicht-vanaf 2251 :benzine 405 :diesel 692  :lpg3-aardgas 618  :lpg-overig 723}
   {:gewicht-vanaf 2351 :benzine 428 :diesel 728  :lpg3-aardgas 655  :lpg-overig 760}
   {:gewicht-vanaf 2451 :benzine 452 :diesel 763  :lpg3-aardgas 693  :lpg-overig 797}
   {:gewicht-vanaf 2551 :benzine 475 :diesel 799  :lpg3-aardgas 730  :lpg-overig 834}
   {:gewicht-vanaf 2651 :benzine 498 :diesel 835  :lpg3-aardgas 768  :lpg-overig 871}
   {:gewicht-vanaf 2751 :benzine 522 :diesel 870  :lpg3-aardgas 805  :lpg-overig 908}
   {:gewicht-vanaf 2851 :benzine 545 :diesel 906  :lpg3-aardgas 843  :lpg-overig 945}
   {:gewicht-vanaf 2951 :benzine 568 :diesel 942  :lpg3-aardgas 880  :lpg-overig 982}
   {:gewicht-vanaf 3051 :benzine 592 :diesel 977  :lpg3-aardgas 918  :lpg-overig 1019}
   {:gewicht-vanaf 3151 :benzine 615 :diesel 1013 :lpg3-aardgas 955  :lpg-overig 1056}
   {:gewicht-vanaf 3251 :benzine 635 :diesel 1045 :lpg3-aardgas 989  :lpg-overig 1089}
   {:gewicht-vanaf 3351 :benzine 654 :diesel 1077 :lpg3-aardgas 1023 :lpg-overig 1122}
   {:gewicht-vanaf 3451 :benzine 673 :diesel 1109 :lpg3-aardgas 1056 :lpg-overig 1155}
   {:gewicht-vanaf 3551 :benzine 692 :diesel 1140 :lpg3-aardgas 1090 :lpg-overig 1188}
   {:gewicht-vanaf 3651 :benzine 712 :diesel 1172 :lpg3-aardgas 1123 :lpg-overig 1220}
   {:gewicht-vanaf 3751 :benzine 731 :diesel 1203 :lpg3-aardgas 1157 :lpg-overig 1253}
   {:gewicht-vanaf 3851 :benzine 750 :diesel 1235 :lpg3-aardgas 1190 :lpg-overig 1286}
   {:gewicht-vanaf 3951 :benzine 770 :diesel 1267 :lpg3-aardgas 1224 :lpg-overig 1319}
   {:gewicht-vanaf 4051 :benzine 789 :diesel 1298 :lpg3-aardgas 1257 :lpg-overig 1352}
   {:gewicht-vanaf 4151 :benzine 808 :diesel 1330 :lpg3-aardgas 1291 :lpg-overig 1385}
   {:gewicht-vanaf 4251 :benzine 827 :diesel 1362 :lpg3-aardgas 1324 :lpg-overig 1418}
   {:gewicht-vanaf 4351 :benzine 847 :diesel 1393 :lpg3-aardgas 1358 :lpg-overig 1451}
   {:gewicht-vanaf 4451 :benzine 866 :diesel 1425 :lpg3-aardgas 1391 :lpg-overig 1484}
   {:gewicht-vanaf 4551 :benzine 885 :diesel 1457 :lpg3-aardgas 1425 :lpg-overig 1516}
   {:gewicht-vanaf 4651 :benzine 905 :diesel 1488 :lpg3-aardgas 1458 :lpg-overig 1549}
   {:gewicht-vanaf 4751 :benzine 924 :diesel 1520 :lpg3-aardgas 1492 :lpg-overig 1582}
   {:gewicht-vanaf 4851 :benzine 943 :diesel 1552 :lpg3-aardgas 1525 :lpg-overig 1615}
   {:gewicht-vanaf 4951 :benzine 963 :diesel 1583 :lpg3-aardgas 1559 :lpg-overig 1648}])


(def mrb-personenauto-friesland
  [{:gewicht-vanaf 1    :benzine 29  :diesel 91   :lpg3-aardgas 29   :lpg-overig 102}
   {:gewicht-vanaf 551  :benzine 37  :diesel 111  :lpg3-aardgas 37   :lpg-overig 125}
   {:gewicht-vanaf 651  :benzine 45  :diesel 131  :lpg3-aardgas 45   :lpg-overig 148}
   {:gewicht-vanaf 751  :benzine 60  :diesel 157  :lpg3-aardgas 60   :lpg-overig 177}
   {:gewicht-vanaf 851  :benzine 78  :diesel 192  :lpg3-aardgas 92   :lpg-overig 206}
   {:gewicht-vanaf 951  :benzine 102 :diesel 228  :lpg3-aardgas 130  :lpg-overig 243}
   {:gewicht-vanaf 1051 :benzine 125 :diesel 264  :lpg3-aardgas 167  :lpg-overig 280}
   {:gewicht-vanaf 1151 :benzine 148 :diesel 299  :lpg3-aardgas 205  :lpg-overig 317}
   {:gewicht-vanaf 1251 :benzine 172 :diesel 335  :lpg3-aardgas 243  :lpg-overig 354}
   {:gewicht-vanaf 1351 :benzine 195 :diesel 371  :lpg3-aardgas 280  :lpg-overig 391}
   {:gewicht-vanaf 1451 :benzine 218 :diesel 406  :lpg3-aardgas 318  :lpg-overig 428}
   {:gewicht-vanaf 1551 :benzine 242 :diesel 442  :lpg3-aardgas 355  :lpg-overig 465}
   {:gewicht-vanaf 1651 :benzine 265 :diesel 478  :lpg3-aardgas 393  :lpg-overig 502}
   {:gewicht-vanaf 1751 :benzine 288 :diesel 514  :lpg3-aardgas 430  :lpg-overig 539}
   {:gewicht-vanaf 1851 :benzine 312 :diesel 549  :lpg3-aardgas 468  :lpg-overig 576}
   {:gewicht-vanaf 1951 :benzine 335 :diesel 585  :lpg3-aardgas 505  :lpg-overig 613}
   {:gewicht-vanaf 2051 :benzine 358 :diesel 621  :lpg3-aardgas 543  :lpg-overig 650}
   {:gewicht-vanaf 2151 :benzine 382 :diesel 656  :lpg3-aardgas 580  :lpg-overig 687}
   {:gewicht-vanaf 2251 :benzine 405 :diesel 692  :lpg3-aardgas 618  :lpg-overig 724}
   {:gewicht-vanaf 2351 :benzine 428 :diesel 728  :lpg3-aardgas 655  :lpg-overig 760}
   {:gewicht-vanaf 2451 :benzine 452 :diesel 764  :lpg3-aardgas 693  :lpg-overig 797}
   {:gewicht-vanaf 2551 :benzine 475 :diesel 799  :lpg3-aardgas 731  :lpg-overig 834}
   {:gewicht-vanaf 2651 :benzine 498 :diesel 835  :lpg3-aardgas 768  :lpg-overig 871}
   {:gewicht-vanaf 2751 :benzine 522 :diesel 871  :lpg3-aardgas 806  :lpg-overig 908}
   {:gewicht-vanaf 2851 :benzine 545 :diesel 906  :lpg3-aardgas 843  :lpg-overig 945}
   {:gewicht-vanaf 2951 :benzine 568 :diesel 942  :lpg3-aardgas 881  :lpg-overig 982}
   {:gewicht-vanaf 3051 :benzine 592 :diesel 978  :lpg3-aardgas 918  :lpg-overig 1019}
   {:gewicht-vanaf 3151 :benzine 615 :diesel 1013 :lpg3-aardgas 956  :lpg-overig 1056}
   {:gewicht-vanaf 3251 :benzine 635 :diesel 1046 :lpg3-aardgas 990  :lpg-overig 1089}
   {:gewicht-vanaf 3351 :benzine 654 :diesel 1077 :lpg3-aardgas 1023 :lpg-overig 1122}
   {:gewicht-vanaf 3451 :benzine 673 :diesel 1109 :lpg3-aardgas 1057 :lpg-overig 1155}
   {:gewicht-vanaf 3551 :benzine 693 :diesel 1141 :lpg3-aardgas 1090 :lpg-overig 1188}
   {:gewicht-vanaf 3651 :benzine 712 :diesel 1172 :lpg3-aardgas 1124 :lpg-overig 1221}
   {:gewicht-vanaf 3751 :benzine 731 :diesel 1204 :lpg3-aardgas 1157 :lpg-overig 1254}
   {:gewicht-vanaf 3851 :benzine 751 :diesel 1235 :lpg3-aardgas 1191 :lpg-overig 1287}
   {:gewicht-vanaf 3951 :benzine 770 :diesel 1267 :lpg3-aardgas 1224 :lpg-overig 1319}
   {:gewicht-vanaf 4051 :benzine 789 :diesel 1299 :lpg3-aardgas 1258 :lpg-overig 1352}
   {:gewicht-vanaf 4151 :benzine 809 :diesel 1330 :lpg3-aardgas 1291 :lpg-overig 1385}
   {:gewicht-vanaf 4251 :benzine 828 :diesel 1362 :lpg3-aardgas 1325 :lpg-overig 1418}
   {:gewicht-vanaf 4351 :benzine 847 :diesel 1394 :lpg3-aardgas 1358 :lpg-overig 1451}
   {:gewicht-vanaf 4451 :benzine 867 :diesel 1425 :lpg3-aardgas 1392 :lpg-overig 1484}
   {:gewicht-vanaf 4551 :benzine 886 :diesel 1457 :lpg3-aardgas 1425 :lpg-overig 1517}
   {:gewicht-vanaf 4651 :benzine 905 :diesel 1489 :lpg3-aardgas 1459 :lpg-overig 1550}
